championName,winCount,loseCount,kills,deaths,assists,goldEarned,goldSpent,KDA_ratio,CS_per_min,DMG_per_min,Vision_per_min,Gold_efficiency,DMG_Gold_ratio,CS_per_game,totalDamageDealtToChampions,totalDamageTaken,totalHeal,timeCCingOthers,totalGames,winRate,popularity_%,KDA_performance,DMG_per_death,DMG_taken_per_death,Heal_per_min,CC_per_min
Aatrox,10,20,3.9,5.5,4.7,10314.466666666667,9901.666666666666,1.9926190476190475,4.167378613989069,865.7506725033406,0.4634761013560539,0.9445792704717191,2.0116074284357257,103.66666666666667,21004.833333333332,33620.76666666667,14282.366666666667,23.033333333333335,30,33.333333333333336,0.9216589861751152,3.0999999999999996,3819.060606060606,6112.866666666668,16.49708989005903,0.026605042381003127
Ahri,10,7,6.647058823529412,5.647058823529412,7.235294117647059,14469.058823529413,14296.764705882353,3.284453781512605,3.418084539304374,1346.6985539172658,0.4251959855294331,0.9679196744032266,2.1861145959794865,93.88235294117646,33161.470588235294,27807.529411764706,8739.941176470587,43.23529411764706,17,58.8235294117647,0.522273425499232,8.235294117647058,5872.343749999999,4924.25,6.489901656943135,0.03210465622903105
Akali,5,16,5.666666666666667,5.761904761904762,4.285714285714286,11898.142857142857,11840.0,2.433956916099773,4.020296990177469,1182.9679026206115,0.3621211600550538,0.9406555240528838,2.3806589462425514,107.80952380952381,31093.571428571428,33474.57142857143,6265.238095238095,2.238095238095238,21,23.80952380952381,0.6451612903225806,4.190476190476191,5396.4049586776855,5809.636363636363,5.296202949681732,0.0018919323450257766
Akshan,9,5,7.857142857142857,6.357142857142857,4.642857142857143,14161.57142857143,14278.57142857143,2.1096088435374147,1.5867958826115383,1911.980678479744,0.1290415831580626,0.99539728947361,2.8906005783824456,28.214285714285715,42926.21428571428,32980.57142857143,11184.0,3.357142857142857,14,64.28571428571429,0.43010752688172044,6.142857142857143,6752.438202247191,5187.955056179775,5.849431495768374,0.0017558455976721438
Alistar,34,28,2.193548387096774,5.241935483870968,12.774193548387096,8512.661290322581,7904.193548387097,4.166716706232836,0.6516044679998951,440.6895760433818,2.115694196217544,0.9144322824123282,1.1742836793498124,17.112903225806452,11162.112903225807,27558.8064516129,11300.91935483871,67.83870967741936,62,54.83870967741935,1.9047619047619047,9.725806451612902,2129.3876923076923,5257.372307692307,25.643718320503773,0.1539376317599608
Ambessa,38,27,5.6461538461538465,4.523076923076923,5.1692307692307695,11700.246153846154,10958.984615384616,3.6025535575535574,5.559482228525256,1345.1846045095124,0.5801020631002846,0.9376416987422248,2.447768679668852,147.1846153846154,28729.938461538462,27194.23076923077,7159.846153846154,13.615384615384615,65,58.46153846153846,1.9969278033794162,6.292307692307693,6351.857142857143,6012.329931972789,5.322575154253131,0.010121573328851115
Amumu,3,6,4.222222222222222,6.444444444444445,8.11111111111111,15070.666666666666,16000.0,2.087698412698413,0.029185282884965455,1302.5449537611257,0.0,0.999068211053894,2.041900351813375,0.6666666666666666,30905.666666666668,44127.333333333336,7944.666666666667,63.666666666666664,9,33.333333333333336,0.2764976958525346,5.8888888888888875,4795.706896551724,6847.344827586207,6.099341634026739,0.048878671314051644
Anivia,1,6,4.285714285714286,7.571428571428571,8.142857142857142,13340.0,13360.714285714286,2.024489795918367,2.9475340499448626,1050.7453227696658,0.4095724618254444,1.0023804469695174,2.171615162627344,95.28571428571429,29510.85714285714,51812.0,5654.571428571428,64.71428571428571,7,14.285714285714286,0.21505376344086022,4.857142857142856,3897.6603773584907,6843.094339622642,5.3814861756096235,0.06158893531279772
Annie,17,12,5.689655172413793,5.379310344827586,7.758620689655173,12016.48275862069,11625.172413793103,3.791912972085386,4.743222469008284,1273.7580624520394,0.5887823167586984,0.9551089881917668,2.4166214220502287,108.65517241379311,30669.96551724138,21424.206896551725,3456.8275862068967,49.48275862068966,29,58.62068965517241,0.890937019969278,8.068965517241377,5701.467948717949,3982.7051282051284,2.713880828791265,0.03884784723201925
Aphelios,9,10,7.894736842105263,6.631578947368421,5.052631578947368,13521.368421052632,12815.78947368421,2.2985380116959067,5.238320294145324,1285.3018094435386,0.5949013543067425,0.9460437773495987,2.443311652824215,150.68421052631578,34488.84210526316,24601.21052631579,8161.736842105263,17.68421052631579,19,47.36842105263158,0.5837173579109063,6.315789473684209,5200.6984126984125,3709.7063492063494,6.350054735890261,0.013758799992643
Ashe,12,10,5.818181818181818,6.954545454545454,5.681818181818182,13029.454545454546,13050.227272727272,1.8993867243867244,3.4667173402707303,1316.046329279306,0.5917764587284041,0.9686328450870832,2.2739993759334927,83.5,31848.863636363636,25251.090909090908,5706.136363636364,50.72727272727273,22,54.54545454545455,0.6758832565284179,4.545454545454546,4579.575163398693,3630.875816993464,4.335817240386333,0.038545202853954255
AurelionSol,3,6,7.444444444444445,7.555555555555555,4.777777777777778,13001.222222222223,12633.333333333334,1.7574434824434824,0.6369003441292163,1435.6713095905898,0.09492515516611902,0.9600423034064062,2.7873212021605847,20.22222222222222,36996.333333333336,37184.0,11656.222222222223,29.11111111111111,9,33.333333333333336,0.2764976958525346,4.666666666666666,4896.573529411765,4921.411764705883,8.11900477801303,0.020277002762848776
Aurora,27,12,5.923076923076923,4.282051282051282,6.051282051282051,12457.0,12025.0,4.2871489621489625,5.588258468896222,1238.7488675977002,0.6702431577339313,0.942426851781187,2.275527394444458,140.74358974358975,32041.69230769231,27133.102564102563,8351.897435897436,10.948717948717949,39,69.23076923076923,1.1981566820276497,7.6923076923076925,7482.790419161677,6336.473053892216,6.742203891652576,0.008838529128144227
Azir,16,23,5.641025641025641,5.358974358974359,6.102564102564102,12727.923076923076,12021.153846153846,3.093285418285418,5.924610369903778,1806.873973496895,0.6627982930833013,0.9316311361904309,2.4901346418654113,165.46153846153845,32220.128205128207,23977.0,3985.7948717948716,18.692307692307693,39,41.02564102564103,1.1981566820276497,6.384615384615386,6012.368421052633,4474.177033492823,2.205906405348818,0.010345108716205555
Bard,10,23,2.757575757575758,5.848484848484849,10.090909090909092,8500.09090909091,7908.484848484848,3.0287999037999036,0.6984002192562982,681.7215554756624,2.2921928574211825,0.9166770362071157,1.6791648745732504,18.363636363636363,16743.18181818182,26038.727272727272,12301.121212121212,57.39393939393939,33,30.303030303030305,1.0138248847926268,7.000000000000001,2862.8238341968913,4452.21761658031,18.044201644083653,0.08418970902848086
Belveth,3,2,9.6,5.4,5.8,13093.6,12595.0,2.96,0.35705896171012447,1929.9298110360764,0.33450786939159033,0.9479380405193565,3.0466226727339394,58.6,45618.0,35523.4,16471.8,18.8,5,60.0,0.15360983102918588,9.999999999999998,8447.777777777777,6578.407407407407,8.534921791356323,0.009741286907168547
Blitzcrank,5,13,3.7222222222222223,6.722222222222222,9.0,11631.777777777777,11854.166666666666,2.317041446208113,0.29880087425706375,963.6628553544538,1.0026814412773153,0.9901567353812142,1.8902633510285831,9.666666666666666,24237.277777777777,31088.277777777777,5912.277777777777,78.66666666666667,18,27.77777777777778,0.5529953917050692,5.999999999999999,3605.5454545454545,4624.702479338843,6.1352139339262255,0.08163297592053764
Brand,10,1,9.0,6.454545454545454,9.727272727272727,20289.545454545456,20250.0,4.014813721631904,0.26850576886036764,1761.665679173133,0.2844492365048445,0.9508121974909476,2.14576266969562,50.63636363636363,44588.818181818184,40554.72727272727,13283.636363636364,91.54545454545455,11,90.9090909090909,0.3379416282642089,12.272727272727273,6908.126760563381,6283.12676056338,7.540384376376827,0.05196528241863855
Braum,10,16,1.7307692307692308,5.730769230769231,13.884615384615385,9637.884615384615,9185.0,3.754410866910867,0.6122976651277658,576.2998868210651,1.7038781583700042,0.9332325671524144,1.4124103308645315,15.884615384615385,14706.961538461539,33651.03846153846,7931.538461538462,63.23076923076923,26,38.46153846153846,0.7987711213517665,9.884615384615387,2566.3154362416108,5871.993288590604,13.76286659587896,0.10971851752315492
Briar,2,6,5.5,7.25,5.125,12089.375,12843.75,1.5607638888888888,0.009988937376509476,1274.9270795528475,0.0,1.0432590851448487,2.532479106002959,0.25,30870.375,35359.625,28003.75,59.25,8,25.0,0.2457757296466974,3.375,4257.982758620689,4877.189655172414,21.964981722579534,0.04647324615677677
Caitlyn,6,5,8.818181818181818,7.545454545454546,5.0,14667.818181818182,15056.818181818182,2.0146103896103895,1.5517294119747793,1813.0819855358948,0.24764535312621938,1.022520349252976,3.002989032044851,51.0,46030.90909090909,31380.18181818182,8235.90909090909,52.18181818181818,11,54.54545454545455,0.3379416282642089,6.2727272727272725,6100.481927710843,4158.819277108434,4.542491269899631,0.028780727290936454
Camille,2,7,3.4444444444444446,5.333333333333333,4.0,8709.222222222223,7822.111111111111,1.4824074074074074,2.832268639425488,865.622804534642,0.6075216312931593,0.8800034992778045,2.0877219593055742,68.11111111111111,20084.333333333332,27370.0,7331.888888888889,23.555555555555557,9,22.22222222222222,0.2764976958525346,2.1111111111111116,3765.8125,5131.875,8.47007362846743,0.02721226316145749
Cassiopeia,9,3,4.916666666666667,5.583333333333333,6.083333333333333,11396.25,10985.416666666666,3.402886002886003,5.519072609624243,978.5368140094796,0.5331740362029386,0.9442273331031235,2.096305188321571,142.83333333333334,24873.833333333332,26938.083333333332,8143.333333333333,29.666666666666668,12,75.0,0.3686635944700461,5.416666666666667,4455.014925373134,4824.731343283582,8.321948869727905,0.030317374105844598
Chogath,6,7,6.461538461538462,6.230769230769231,3.8461538461538463,13196.76923076923,13057.692307692309,1.592032967032967,0.014695162515754995,1297.967698987076,0.0,0.907320965605482,2.297668086685858,0.38461538461538464,32834.692307692305,55625.46153846154,9162.923076923076,135.76923076923077,13,46.15384615384615,0.39938556067588327,4.0769230769230775,5269.765432098765,8927.543209876543,7.059438446791666,0.10460139406796028
